2_50_lwr,2_50_upr,2_90_lwr,2_90_upr,50_50_lwr,50_50_upr,50_90_lwr,50_90_upr
5.05747156550637,8.02935358883132,4.99545025398103,8.02935358883132,5.46567140698207,7.44622882641756,5.1930679039046,7.9221390872616
4.81626972996616,8.04483530743698,4.74415457278704,8.04483530743698,5.35471859988288,7.39389574810667,4.9805808121944,7.90936474355396
4.58759600536391,8.06283939012389,4.5029690417416,8.06283939012389,5.2192688346292,7.34262820402461,4.77161064327364,7.898492380449
4.37120042820899,8.08285781846553,4.27435646801445,8.08285781846553,5.0187306938256,7.29226530583009,4.56991952303307,7.89414552766096
4.16557851642906,8.10442638463701,4.05682357837194,8.10442638463701,4.82815473249127,7.24264045595998,4.37966585540477,7.89376465178947
3.9699548788293,8.12715272857702,3.84898216368404,8.15578022964467,4.64391937153954,7.19360592376944,4.19829556192434,7.89590951306701
3.78343886540014,8.1507169640742,3.65266470331392,8.22780073773441,4.46800670854531,7.14562181177422,4.00133270270672,7.9024175553136
3.60688493652356,8.17485548510126,3.46477790395901,8.30125324861035,4.29752559066753,7.12372843239206,3.80928938041624,7.98300232771373
3.41845424429971,8.19932188498751,3.28685709435771,8.375843207662,4.13490915296802,7.15329968151264,3.62579459916921,8.06593107764934
3.23287841437824,8.22404295926355,3.11667106680526,8.451340418646,3.97834201682957,7.18480886277154,3.45071727193166,8.15092890716653
3.05659700185924,8.31579224316886,2.95621916241694,8.52756307306493,3.82779800467364,7.21719228166955,3.28372074047516,8.2377539697103
2.88926623673311,8.47392113837088,2.80391401079688,8.60446928040176,3.68301952920001,7.2502653033099,3.12447902484834,8.32619245111778
2.73053400457536,8.6356387563639,2.65852481788648,8.70892711928366,3.54375561640671,7.28535684997007,2.97269263862958,8.41688053680059
2.580060515431,8.80087935282319,2.52136741085926,8.8066755663936,3.40977949635862,7.31782494131068,2.82805250116374,8.5068603392067
2.43771463324021,8.97073228630734,2.39119966558743,8.97073228630734,3.2776561750627,7.3522732022185,2.6903240157076,8.59979617788906
2.30358822962876,9.15409159016531,2.26892789319814,9.15409159016531,3.1436729856751,7.38913907983733,2.55991515069786,8.69839702712096
2.17828778246414,9.37205875345819,2.15658294010717,9.37205875345819,3.01875876404796,7.44143949746013,2.43853650116034,8.81132254699066
2.06505850580149,9.65375356857055,2.05644805604362,9.65375356857055,2.90551175645186,7.54221952613711,2.32827103803547,8.9503218897064
1.95861951625327,10.0184181852658,1.95861951625327,10.0184181852658,2.80558109626878,7.69873829441121,2.23097382367845,9.1335193697181
1.86996659152726,10.4751508179489,1.86996659152726,10.4751508179489,2.71950811971658,7.90761567024401,2.14708408175736,9.40183027707963
1.78911575014183,11.0185229569599,1.78911575014183,11.0185229569599,2.64676217661895,8.1649387157932,2.06633803279311,9.73027279676006
1.71602894777902,11.6353390488524,1.71602894777902,11.6353390488524,2.58664970148254,8.46124830041675,1.98694697334457,10.1168440279653
1.64961025117572,12.3086341630476,1.64961025117572,12.3086341630476,2.53773407166705,8.78382109089307,1.91525254237939,10.6683580696136
1.58854432815465,13.0213854274221,1.58854432815465,13.0213854274221,2.4988624997344,9.12190354011517,1.85031721303022,11.2611518485591
1.53165588873932,13.7596113175294,1.53165588873932,13.7596113175294,2.46958231275403,9.46667068524335,1.79097636211595,11.8861023457699
1.47802047201151,14.5138007174569,1.47802047201151,14.5138007174569,2.44895214285594,9.81170979401997,1.73631450896227,12.5395719523086
1.42686043626451,15.2796612945263,1.42686043626451,15.2796612945263,2.43575784965265,10.1543725676273,1.68544940585576,13.2161261453011
1.3773500170972,16.0530046699594,1.3773500170972,16.0530046699594,2.42940838118347,10.5400804455812,1.63815553952191,13.9176310731059
1.33091665549207,16.8465896702484,1.33091665549207,16.8465896702484,2.39967582144612,10.9328498071384,1.59446133502683,14.651345944959
1.28916945391873,17.7408778412612,1.28916945391873,17.7408778412612,2.35455596263443,11.3412444456319,1.55589159863422,15.4748904254016
1.25815438307773,18.9358690966851,1.25815438307773,18.9358690966851,2.3298135232896,11.8604337837738,1.52709343252576,16.5321481125579
1.24464271076261,20.6920286612588,1.24464271076261,20.6920286612588,2.34169971499102,12.5873373100059,1.5140937813266,18.006652437026
1.25349405848058,23.1973812928511,1.25349405848058,23.1973812928511,2.4004679360412,13.6002592057006,1.52250179323744,20.0162512778105
1.28685939106749,26.5646059751254,1.28685939106749,26.5646059751254,2.47458970517169,14.9469240961611,1.55307073345398,22.666032211364
1.34331460875069,30.8018386090295,1.34331460875069,30.8018386090295,2.53353064025049,16.6447804096662,1.60606958680274,25.8905284236892
1.4207862890556,35.858343219226,1.3288727633876,35.858343219226,2.61260720992272,18.6817685725804,1.67984141308011,29.7248500634228
1.51608486334885,41.6774388115881,1.31549678158541,41.6774388115881,2.71182839567314,21.0463496532292,1.77133529447605,34.0870178057664
1.55712298662661,48.1459960685671,1.30611809009042,48.1459960685671,2.83214482414246,23.7152953507424,1.87726029922328,38.9289347715362
1.60567016296786,55.2766718650466,1.30048380984841,55.2766718650466,2.97516755337023,26.662092354545,1.95815191561263,44.2336479135542
1.66225881715292,63.1135363808049,1.29822220684742,64.066368052366,3.14276279840192,30.1158685261986,1.99048027434014,50.0081779565653
1.7265531956292,71.6416832252955,1.29921188079976,74.7338957160699,3.3367384161927,34.1845380141867,2.03347166870833,56.6109043259489
1.7984592318677,80.9244927534245,1.30369704498304,86.9165655496875,3.55858872984646,38.6484122543448,2.08260148120263,65.5859237694343
1.87803644736204,91.0204515082194,1.31072544251219,100.784735576846,3.80945765790972,43.613820663485,2.13933155588035,75.7612276016622
1.96542635037184,102.00296011263,1.32032016437455,116.50501898499,4.09025351156242,48.8227806028654,2.20060610765478,87.2800647263089
2.0608130540486,113.950297784985,1.3324202762771,134.230293202532,4.40183682806145,54.7741630980732,2.27019947430114,100.297186666238
2.16441218998813,126.897304807059,1.346883276234,154.098996056572,4.71617471025473,61.3733780186408,2.34634999423412,114.980554228239
2.27647582758539,140.888513192074,1.36353773447713,176.225488048583,4.97653313571766,69.4597716846663,2.42808878644393,131.501782499156
2.39730160642915,156.076190493479,1.38220689465357,200.679943072832,5.24855295221073,78.524010217787,2.42864625080665,150.031518513823
2.4257698935287,172.436722997719,1.40272150064829,227.47901397622,5.53322761503364,88.6498862763072,2.4257698935287,170.744079839806
2.42276676134708,197.661905145958,1.42492588527057,256.567133868721,5.83025469538257,99.923406040572,2.42276676134708,193.800928177772
2.41964201666536,229.599088175985,1.44826499862399,287.802047634905,6.13991117857359,112.427810169158,2.41964201666536,219.337572359778
2.41639908370387,265.587312435843,1.47333551430279,326.321263044864,6.39822752196546,126.23518395916,2.41639908370387,247.466428559877
2.41298230743325,305.790465537861,1.4999534940705,368.564206695863,6.65281777860593,141.419208317153,2.41298230743325,278.260079549315
2.40959401924045,350.152280699156,1.52766622179768,413.716650819998,6.9171774238153,158.021237172717,2.40959401924045,311.703094197454
2.40571478024572,398.538435508707,1.55548916772597,461.233323303776,7.18988986189054,176.052824810303,2.40571478024572,347.682753181809
2.39953058630363,450.30940508474,1.58151837879223,510.028941659109,7.46996492299331,195.372335809744,2.39953058630363,385.568206113342
2.38685349518801,504.244922549069,1.60071592929466,559.133101497045,7.75214069253911,215.581148319706,2.38685349518801,424.097516002836
2.3623313556078,558.727818386625,1.61040301316933,613.588978383801,8.02904156455588,236.113290756063,2.3623313556078,461.891439023531
