"2_50_lwr","2_50_upr","2_90_lwr","2_90_upr","5_50_lwr","5_50_upr","5_90_lwr","5_90_upr","10_50_lwr","10_50_upr","10_90_lwr","10_90_upr","20_50_lwr","20_50_upr","20_90_lwr","20_90_upr","30_50_lwr","30_50_upr","30_90_lwr","30_90_upr","40_50_lwr","40_50_upr","40_90_lwr","40_90_upr","50_50_lwr","50_50_upr","50_90_lwr","50_90_upr"
5.12070016297932,7.83438934376812,4.99545025398103,8.02935358883132,5.32294779331551,7.4781330070279,4.99545025398103,7.93150353228355,5.34924370433558,7.4781330070279,4.99545025398103,7.9221390872616,5.4310542934679,7.54445889962017,5.1930679039046,7.9221390872616,5.42974437890607,7.4781330070279,5.1930679039046,7.9221390872616,5.46567140698207,7.5198196682386,5.1930679039046,7.93150353228355,5.46567140698207,7.46254220024236,5.1930679039046,7.9221390872616
4.88253978735574,7.89133784425815,4.74415457278704,8.04483530743698,5.17961187703105,7.42146326757267,4.74415457278704,7.92941810663978,5.23896320914006,7.42146326757267,4.74415457278704,7.90936474355396,5.27756249089072,7.42146326757267,4.9805808121944,7.90936474355396,5.27428319205029,7.42146326757267,4.9805808121944,7.90936474355396,5.35471859988288,7.42146326757267,4.9805808121944,7.92941810663978,5.35471859988288,7.39983709465815,4.9805808121944,7.90936474355396
4.65584229898334,7.95267268882157,4.5029690417416,8.06283939012389,5.0474605701402,7.36574885539455,4.5029690417416,7.95267268882157,5.08786019094729,7.36574885539455,4.5029690417416,7.898492380449,5.13731471663144,7.36574885539455,4.77161064327364,7.898492380449,5.08786019094729,7.36574885539455,4.77161064327364,7.898492380449,5.2192688346292,7.36574885539455,4.77161064327364,7.92869962280872,5.2192688346292,7.34262820402461,4.77161064327364,7.898492380449
4.44004519520647,8.01766307932519,4.27435646801445,8.08285781846553,4.91234744974079,7.34613883501435,4.27435646801445,8.01766307932519,4.91234744974079,7.34613883501435,4.27435646801445,7.89414552766096,5.00897385886253,7.34613883501435,4.56991952303307,7.89414552766096,4.91234744974079,7.31080476506998,4.56991952303307,7.89414552766096,5.0187306938256,7.31080476506998,4.56991952303307,7.92902863811065,5.0187306938256,7.29226530583009,4.56991952303307,7.89414552766096
4.23452667449155,8.08557141241778,4.05682357837194,8.10442638463701,4.74562433692455,7.34562103153314,4.05682357837194,8.08557141241778,4.74562433692455,7.34322833541837,4.05682357837194,7.89376465178947,4.88364743923108,7.34322833541837,4.37966585540477,7.89376465178947,4.74562433692455,7.25648148909602,4.37966585540477,7.89376465178947,4.82815473249127,7.25648148909602,4.37966585540477,7.93013935753271,4.82815473249127,7.24264045595998,4.37966585540477,7.89376465178947
4.03387344721116,8.15578022964467,3.84898216368404,8.15578022964467,4.58930813281825,7.37473691186221,3.84898216368404,8.15578022964467,4.58930813281825,7.34264610742673,3.84898216368404,7.89590951306701,4.69425766712041,7.34264610742673,4.19829556192434,7.89590951306701,4.58930813281825,7.20266004990578,4.19829556192434,7.89590951306701,4.64391937153954,7.20266004990578,4.19829556192434,7.93164984215815,4.64391937153954,7.19360592376944,4.19829556192434,7.89590951306701
3.81870086767572,8.22780073773441,3.65266470331392,8.22780073773441,4.43444319943018,7.4057404789466,3.65266470331392,8.22780073773441,4.44065158654422,7.34481008274565,3.65266470331392,7.9024175553136,4.51385456631892,7.34481008274565,4.00133270270672,7.9024175553136,4.44065158654422,7.14924665993266,4.00133270270672,7.9024175553136,4.46800670854531,7.14924665993266,4.00133270270672,7.93373704830458,4.46800670854531,7.16430704418644,4.00133270270672,7.9024175553136
3.61363889822999,8.30125324861035,3.46477790395901,8.30125324861035,4.24533614825421,7.43828329309139,3.46477790395901,8.30125324861035,4.29917484169749,7.36019686593261,3.46477790395901,7.98300232771373,4.34041194618911,7.34961387160245,3.80928938041624,7.98300232771373,4.29917484169749,7.12372843239206,3.80928938041624,7.98300232771373,4.29752559066753,7.12372843239206,3.80928938041624,7.98300232771373,4.29752559066753,7.19211554522292,3.80928938041624,7.98300232771373
3.41845424429971,8.375843207662,3.28685709435771,8.375843207662,4.06589687917889,7.47210057724005,3.28685709435771,8.375843207662,4.16471774594862,7.38617093910096,3.28685709435771,8.06593107764934,4.17393027390719,7.35613305074258,3.62579459916921,8.06593107764934,4.16471774594862,7.15329968151264,3.62579459916921,8.06593107764934,4.13490915296802,7.15329968151264,3.62579459916921,8.06593107764934,4.13490915296802,7.22177738865343,3.62579459916921,8.06593107764934
3.23287841437824,8.451340418646,3.11667106680526,8.451340418646,3.892263739902,7.50694238758376,3.11667106680526,8.451340418646,4.01409251961951,7.4136313400773,3.11667106680526,8.15092890716653,4.01409251961951,7.36395278152452,3.45071727193166,8.15092890716653,4.01409251961951,7.18480886277154,3.45071727193166,8.15092890716653,3.97834201682957,7.18480886277154,3.45071727193166,8.15092890716653,3.97834201682957,7.25285329191684,3.45071727193166,8.15092890716653
3.05659700185924,8.52756307306493,2.95621916241694,8.52756307306493,3.72708537704872,7.54257431191536,2.95621916241694,8.52756307306493,3.86058748846933,7.44221410200197,2.95621916241694,8.2377539697103,3.86058748846933,7.37286109116365,3.28372074047516,8.2377539697103,3.86058748846933,7.21719228166955,3.28372074047516,8.2377539697103,3.82779800467364,7.21719228166955,3.28372074047516,8.2377539697103,3.82779800467364,7.28506322750229,3.28372074047516,8.2377539697103
2.88926623673311,8.60436609078158,2.80391401079688,8.60446928040176,3.56681008706212,7.57878736404422,2.80391401079688,8.60436609078158,3.71312858907345,7.4717167707521,2.80391401079688,8.32619245111778,3.71312858907345,7.38269229722653,3.12447902484834,8.32619245111778,3.71312858907345,7.2502653033099,3.12447902484834,8.32619245111778,3.68301952920001,7.2502653033099,3.12447902484834,8.32619245111778,3.68301952920001,7.31799672971954,3.12447902484834,8.32619245111778
